SZ?,SUBURB/TOWN,ROAD/S,Cameras,Lat(1),Long(1),Lat(2),Long(2)
Y,Ashfield,"Hume Highway, between Murrell Street and Queen Street (school zone)",1,-33.89017676,151.1279851,,
N,Auburn,"Parramatta Road, between Harbord Street and Duck Street",1,-33.83596257,151.0236212,,
Y,Bankstown,"Hume Highway, between Rookwood Road and Stacey Street (school zone)",2,-33.90591876,151.0385979,-33.90618282,151.0389152
N,Bar Point,"M1, between Jolls Bridge and Mt White Exit Ramp",1,-33.48820797,151.1838675,,
N,Ben Lomond,"New England Highway, between Ross Road and Ben Lomond Road",1,-30.00608908,151.7150055,,
N,Berkshire Park,"Richmond Road, between Llandilo Road and Sanctuary Drive",1,-33.66132172,150.7972901,,
Y,Beverly Hills,"King Georges Road, between Stoney Creek Road and Edgbaston Road (school zone)",2,-33.95055554,151.0816667,-33.95055553,151.0819444
N,Bexley North,"Bexley Road, between Kingsland Road North and Miller Avenue",1,-33.9424273,151.1187736,,
N,Blandford,"New England Highway, between Hayles Street and Mills Street",1,-31.78359945,150.8955526,,
N,Bomaderry,"Bolong Road, between Beinda Street and Coomea Street",1,-34.85783897,150.6054788,,
Y,Bonnyrigg,"Cabramatta Road, between Katinka Street and Tarlington Parade (school zone)",1,-33.893729,150.894911,,
N,Bonnyrigg,"Elizabeth Drive, between Brown Road and Humphries Road",1,-33.89797227,150.8944633,,
N,Brogo,"Princes Highway, between Pioneer Close and Brogo River",1,-36.519191,149.829115,,
N,Bulli,"Princes Highway, between Grevillea Park Road and Black Diamond Place",1,-34.33154593,150.9137692,,
N,Burringbar,"Tweed Valley Way, between Blakeneys Road and Cooradilla Road",1,-28.401083,153.438162,,
N,Burwood Heights,"Hume Highway, between Kelso Street and Appian Way",1,-33.88782464,151.1047184,,
N,Camellia,"James Ruse Drive, between Victoria Road and Grand Avenue North",1,-33.81538472,151.022514,,
N,Canterbury,"Canterbury Road, between Gould Street and Jeffrey Street",1,-33.913881,151.114813,,
N,Caringbah,"Captain Cook Drive, between Cawarra Road and Gannons Road",1,-34.03560285,151.1313471,,
N,Carlingford,"Pennant Hills Road, between Evans Road and Coleman Avenue",1,-33.78267107,151.0491467,,
Y,Castle Hill,"Old Northern Road, between Telfer Road and Brisbane Road (school zone)",1,-33.73182386,151.0133555,,
N,Charmhaven,"Pacific Highway, between Wallarah Creek and Lowana Avenue",1,-33.22036966,151.5060441,,
N,Concord West,"Concord Road, between Nirranda Street and Mepunga Street",1,-33.84951967,151.0899929,,
Y,Condell Park,"Edgar Street, between Augusta Street and Upper Railway Parade (school zone)",1,-33.92514833,151.0127285,,
Y,Eastgardens / Maroubra,"Bunnerong Road, between Fitzgerald Avenue and Smith Street",2,-33.94709338,151.2288756,-33.94698527,151.2290104
N,Edgecliff,"New South Head Road, between Waratah Street and New Beach Road",1,-33.8764195,151.2303775,,
N,Ewingsdale,"Pacific Highway, between St Helena Road and Ewingsdale Road.",1,-28.64748547,153.5485293,,
N,Fairfield East,"Fairfield Street, between Scott Street and Mandarin Street",1,-33.869726,150.979134,,
Y,Gateshead,"Pacific Highway, between Sydney Street and Macquarie Avenue (school zone)",1,-32.98367474,151.6921763,,
N,Greystanes,"Greystanes Road, between Merrylands Road and Old Prospect Road",1,-33.82320759,150.9326137,,
Y,Guildford,"Woodville Road, between Kenelda Avenue and Osgood Street (school zone)",2,-33.84888891,150.9969444,-33.84898622,150.9971901
N,Gwynneville ,"M1 Princes Motorway (Northbound), between Northern Distrbutor Overpass and Gipps Road Overpass",1,-34.41477048,150.8813173,,
N,Gwynneville ,"M1 Princes Motorway (Southbound), between University Avenue Overpass and Mount Ousley Road",1,-34.40624849,150.8838636,,
N,Hartley,"Great Western Highway, between Mid Hartley Road and Blackmans Creek Road",1,-33.5438964,150.170696,,
N,Hungry Head,"Pacific Highway, between Boundary Road and Ballards Road",1,-30.55487088,153.0063098,,
Y,Hurstville,"Forest Road, between Lily Street and Cronulla Street (school zone)",1,-33.964232,151.111588,,
Y,Kingswood,"Parker Street, between Copeland Street and Gascoigne Street (school zone)",2,-33.75328526,150.7128596,-33.75285392,150.7131341
Y,Kogarah,"Princes Highway, between Gray Street and President Avenue (school zone)",2,-33.96785364,151.1363472,-33.96706137,151.1367476
N,Korora,"Pacific Highway, between Bruxner Park Road and Korora Basin Road",1,-30.25640684,153.1293456,,
N,Kurrajong,"Bells Line of Road, between Queen Street and Bellbird Avenue",1,-33.53374295,150.6326618,,
N,Lane Cove,"Centennial Avenue, between Gentle Street and Figtree Street",1,-33.81286842,151.15824,,
N,Lansvale,"Hume Highway, between Henry Lawson Drive and Knight Street",1,-33.89143275,150.9655959,,
Y,Lindfield,"Pacific Highway, between Eton Road and Gladstone Parade (school zone)",2,-33.78114353,151.1703513,-33.78126253,151.1701605
Y,Liverpool,"Bigge Street, between Elizabeth Drive and Campbell Street (school zone)",1,-33.91916668,150.9275,,
Y,Lochinvar,"New England Highway, between Robert Road and Station Lane (school zone)",1,-32.69960755,151.4581118,,
Y,Maroubra,"Malabar Road, between Mons Avenue and Duncan Street (school zone)",2,-33.94683202,151.2516715,-33.94686715,151.2518953
N,Mayfield West,"Pacific Highway, between Werribie Street and Tourle Street",1,-32.8922325,151.7298519,,
Y,Merrylands,"Merrylands Road, between Chetwynd Road and Davies Street (school zone)",1,-33.83499999,150.9822222,,
Y,Miranda,"Kingsway, between Sylva Avenue and University Road (school zone)",2,-34.03357161,151.0969542,-34.03379629,151.0969364
Y,Moore Park,"Cleveland Street, between Anzac Parade and South Dowling Street (school zone)",2,-33.89305552,151.2188889,-33.89305557,151.2186111
Y,Mosman,"Macpherson Street, between Ourimbah Road and Montague Road (school zone)",1,-33.82239064,151.2320488,,
N,Victoria Pass,"Great Western Highway, between Mitchells Lookout Road and Ambermere Drive",1,-33.58287,150.24047,,
Y,Narrabeen,"Pittwater Road, between Ocean Street and Devitt Street (school zone)",2,-33.72000362,151.2981769,-33.72057823,151.2980167
N,Narraweena,"Warringah Road, near the intersection with May Road",1,-33.756043,151.276273,,
N,New Italy,"Pacific Highway, between New Italy Road and Turners Road",2,-29.15879224,153.2930778,-29.158693,153.293021
N,Nords Wharf,"Pacific Highway, between Nords Wharf Road and Flowers Drive",1,-33.13393006,151.6131895,,
Y,North Curl Curl,"Harbord Road, between Abbott Road and Brighton Street (school zone)",1,-33.76416669,151.2797222,,
N,North Macksville,"Pacific Highway, between Bellview Drive and Ferry Street",1,-30.69696637,152.9652117,,
N,North Macksville,"Pacific Highway, between Florence Wilmont Drive and Watt Creek",1,-30.703546,152.923003,,
Y,North Narrabeen,"Pittwater Road, between Garden Street and Namona Street (school zone)",2,-33.70094101,151.2991867,-33.70216545,151.2984224
N,North Parramatta,"Pennant Hills Road, between Castle Street and Bellevue Street",1,-33.80057705,151.0082796,,
Y,North Parramatta / Oatlands,"Pennant Hills Road, between Masons Drive and Suttor Avenue (school zone)",2,-33.79341232,151.018726,-33.79357428,151.0188313
N,North Wollongong,"Princes Highway, between Ajax Avenue and Exeter Avenue",1,-34.41141854,150.8926124,,
Y,Old Guilford,"Woodville Road, between Orchardleigh Street and Middleton Road (school zone)",2,-33.86765966,150.9875982,-33.86739615,150.987915
N,Ourimbah,"M1 Pacific Motorway, between Dogtrap Road Overpass and Ourimbah Creek Road",1,-33.35809178,151.3429571,,
Y,Ourimbah,"Pacific Highway, between Yates Road and Dog Trap Road (school zone)",2,-33.35340304,151.3696063,-33.35340788,151.3696426
N,Padstow,"Gibson Avenue, between Turvey Street and Bryant Street",1,-33.93987715,151.0274613,,
N,Peakhurst,"Henry Lawson Drive, between Belmore Road and Ogilvy Street",1,-33.9610236,151.0495263,,
Y,Penshurst,"Forest Road, between Penshurst Street and St Georges Street (school zone)",1,-33.96333333,151.0858334,,
N,Picnic Point,"Henry Lawson Drive, between Carinya Road and The River Road",1,-33.97902162,151.0098467,,
N,Queanbeyan,"Lanyon Drive, between Tompsitt Drive and Hoover Road",1,-35.3737068,149.1944031,,
Y,Randwick,"Avoca Street, between Howard Street and Barker Road (school zone)",1,-33.92284282,151.2400467,,
N,Rankin Park,"McCaffrey Drive, between Duval Street and Orara Street",1,-32.925096,151.682014,,
Y,Rosebery/Alexandria,"Botany Road, between Gardeners Road and Gillespie Street (school zone)",2,-33.9209704,151.1970989,-33.92085491,151.1968724
Y,Rydalmere,"Victoria Road, between Park Road and John Street (school zone)",2,-33.81284539,151.0451275,-33.81264402,151.0441903
N,Ryde,"Blaxland Road, between Reservoir Lane and North Road",1,-33.80306634,151.1019372,,
Y,Ryde,"Victoria Road, between Margaret Street and Cressy Road (school zone)",2,-33.81959929,151.1174122,-33.81987705,151.11769
N,Sandgate,"Pacific Highway, between Wallsend Road and Ironbark Creek",2,-32.85620069,151.7038844,-32.85768723,151.7048722
N,South Windsor,"George Street, between Rickaby Street and Yarrawonga Street",1,-33.62840855,150.7950062,,
Y,Strathfield,"The Boulevarde, between Torrington Parade and Russell Street (school zone)",1,-33.87792312,151.0931962,,
N,Tenterfield,"New England Highway, between Duncan Street and George Street",1,-29.0400659,152.0160985,,
Y,Terrigal,"Terrigal Drive, between Brunswick Road and Bellbird Avenue (school zone)",1,-33.439516,151.431087,,
Y,Toongabbie,"Fitzwilliam Road, between Reynolds Street and Binalong Road (school zone)",2,-33.78629486,150.9657021,-33.78653841,150.9660488
N,Valla Beach,"Pacific Highway, between Valla Beach Road and Oyster Creek",1,-30.58350026,153.0024828,,
N,Valley Heights,"Great Western Highway, between The Valley Road and Sun Valley Road",1,-33.71183191,150.5919374,,
Y,Wahroonga,"Pacific Highway, between Gilda Avenue and Woodville Avenue (school zone)",2,-33.72287956,151.1184548,-33.72247323,151.1183653
N,Wardell,"Pacific Highway, between Riverside Drive and Carlisle Street",1,-28.94580095,153.4675675,,
N,Warrawong,"Northcliffe Drive, between Griffin Street and Kully Street",1,-34.49174959,150.8761139,,
N,West Pennant Hills,"Castle Hill Road, between Pennant Hills Road and Coonara Avenue",1,-33.74011786,151.0386616,,
N,Wollongbar,"Bruxner Highway, between Convernys Lane and McLeans Ridges Road",1,-28.81241201,153.3907865,,
Y,Wollongong,"Princes Highway, between Mount Keira Road and Highway Avenue (school zone)",1,-34.42712237,150.8697969,,
N,Woodburn,"Pacific Highway, between Wagner Street and Norman Street",1,-29.06743825,153.3514251,,
Y,Wyoming,"Henry Parry Drive, between Glennie Street and Dwyer Street (school zone)",1,-33.41374332,151.3495707,,
N,Yagoona,"Hume Highway, between Smith Street and Brennan Avenue",1,-33.90466286,151.0086742,,
N,Engadine,"Heathcote Road, between Forum Drive and New Illawarra Road",1,-34.07328121,151.0055604,,
N,Clunes,"Bangalow Road, between Flatley Drive and Johnston Road",1,-28.73451,153.40462,,
N,The Spit/Beauty Point ,"Spit Road, between Parriwi Road and Upper Spit Road and between Central Avenue and Medusa Street",2,-33.81395,151.24386,-33.80995,151.24531
Y,Epping,"Carlingford Road, between Midson Road and Duntroon Ave (school zone)",1,-33.77379,151.06815,,
N,Urunga,"Pacific Highway, between Ranger Street and Hillside Drive",1,-30.50428,153.00846,,
Y,Gymea,"President Avenue, between Koorabell Road and Gymea Bay South Road (school zone)",1,-34.0375,151.08361,,
N,North Willoughby,"Eastern Valley Way, between Megalong Avenue and McClelland Street",1,-33.79406,151.20795,,
N,Gordon,"Eastern Arterial Road, between Koola Avenue and Nicholson Avenue",1,-33.75206,151.17078,,
