SZ?,SUBURB/TOWN,ROAD/S,Cameras,Lat(1),Long(1),Lat(2),Long(2),Lat(3),Long(3),
N,Kotara / Adamstown,Park Avenue and Northcott Drive,1,-32.940335,151.712118,,,,,
Y,Albury,Borella Road and Young Street (school zone),1,-36.07518,146.92525,,,,,
N,Beaconsfield / Alexandria,Collins Street and O'Riordan Street,1,-33.911362,151.197403,,,,,
N,Alexandria / Waterloo,McEvoy Street and Botany Road,2,-33.90148333,151.20085,-33.901451,151.201546,,,
N,Ashfield,Hume Highway and Fredrick Street,1,-33.888045,151.117876,,,,,
N,Auburn,Chisholm Road and Mona Street,1,-33.848376,151.021343,,,,,
N,Auburn ,Rawson Street and Station Road,1,-33.850038,151.03496,,,,,
N,Silverwater / Auburn ,Silverwater Road and M4 Westbound On Ramp,2,-33.842082,151.044495,-33.843557,151.043127,,,
N,Auburn ,Rawson Street and Northumberland Road,1,-33.849101,151.033268,,,,,
N,Banksmeadow,Foreshore Road and Botany Road,1,-33.961967,151.21485,,,,,
N,Condell Park,Edgar Street and Marion Street,1,-33.915916,151.014023,,,,,
Y,Bankstown,Meredith Street and Hume Highway (school zone),1,-33.907435,151.03327,,,,,
N,Bankstown,Stacey Street and Hume Highway,1,-33.906498,151.039902,,,,,
N,Bathurst,Durham Street and Bentinck Street,1,-33.4177,149.58507,,,,,
N,Bathurst,Stewart Street/Great Western Highway and Keppel Street,1,-33.41518,149.57299,,,,,
N,Baulkham Hills,Windsor Road and Seven Hills Road,2,-33.76151667,150.9926167,-33.76228333,150.9930833,,,
N,Belfield,Burwood Road and Punchbowl Road,1,-33.902363,151.083603,,,,,
N,Bexley,Forest Road and Harrow Road ,1,-33.948321,151.12775,,,,,
N,Bexley,Harrow Road and Watkin Street,1,-33.952566,151.131741,,,,,
N,Blacktown,Bungarribee Road and Balmoral Street / Reservoir Road,1,-33.776519,150.901258,,,,,
N,Blacktown,Great Western Highway and Reservoir Road,1,-33.798404,150.897611,,,,,
Y,Blacktown,Kildare Street and Lancaster Street (school zone),1,-33.768824,150.892578,,,,,
Y,Blacktown,Newton Road and Flushcombe Road (school zone),1,-33.773527,150.908426,,,,,
N,Blacktown,Third Avenue and Richmond Road,1,-33.766371,150.905782,,,,,
N,Blacktown,Sunnyholt Road and Newton Road,1,-33.771465,150.911757,,,,,
N,Blacktown ,Third Avenue and Prince Street,1,-33.765399,150.910773,,,,,
N,Prospect,Prospect Highway and Blacktown Road,1,-33.79265,150.91914,,,,,
N,Blakehurst,King Georges Road and Terry Street,1,-33.983135,151.109302,,,,,
N,Bondi Junction,Old South Head Road and Bondi Road,1,-33.890842,151.253824,,,,,
N,Campbelltown,Moore-Oxley Bypass / Appin Road and The Parkway,1,-34.074459,150.808577,,,,,
N,Burwood,Railway Parade and Burwood Road,1,-33.877479,151.103949,,,,,
N,Burwood,Parramatta Road and Burwood Road,2,-33.86903333,151.1055833,-33.86876667,151.1052,,,
N,Cabramatta West,Cumberland Highway and Cabramatta Road West,2,-33.898886,150.919473,-33.899725,150.918936,,,
N,Canley Heights / Cabramatta,Cumberland Highway and St Johns Road,1,-33.888111,150.923039,,,,,
N,Campbelltown,Kellicar Road and New Narellan Road,2,-34.072236,150.805293,-34.072035,150.80594,,,
N,Campbelltown,Moore-Oxley Bypass and Broughton Street,2,-34.06664,150.819252,-34.066599,150.819836,,,
N,Campsie,Canterbury Road and Bexley Road,1,-33.918154,151.104657,,,,,
N,Campsie,Canterbury Road and Thorncraft Parade,1,-33.920186,151.099487,,,,,
Y,Canley Heights,Cumberland Highway and Canley Vale Road (school zone),1,-33.883836,150.923628,,,,,
N,Canley Vale,Canley Vale Road and Sackville Street,1,-33.885554,150.93686,,,,,
N,Caringbah,The Kingsway and Gannons Road,1,-34.045942,151.133228,,,,,
N,Castle Hill ,Pennant St and Castle Street,1,-33.731368,151.003974,,,,,
N,Castle Hill,Showground Road and Victoria Avenue,1,-33.724767,150.977632,,,,,
N,Chester Hill,Waldron Road and Hector Street,2,-33.883675,151.00649,-33.883855,151.007272,,,
N,Ultimo,Abercrombie Street and Broadway,1,-33.884408,151.198648,,,,,
N,Chullora,Rookwood Road and Muir Road,1,-33.891965,151.038551,,,,,
N,Werrington,Great Western Highway and Werrington Road,1,-33.76819,150.75789,,,,,
N,Concord,Broughton Street and Crane Street,1,-33.861433,151.10623,,,,,
N,Crows Nest,Pacific Highway and Hume Street,1,-34.37354,150.90063,,,,,
N,Towradgi,Memorial Drive and Towradgi Road ,1,-33.826305,151.19927,,,,,
N,Croydon Park,Georges River Road and Croydon Avenue,1,-33.894633,151.11099,,,,,
N,Rushcutters Bay,Craigend Street and McLachlan Avenue,1,-33.876918,151.228798,,,,,
N,Darlinghurst,Oxford Street and Crown Street,2,-33.879455,151.215372,-33.879094,151.215134,,,
N,Woolloomooloo,William Street and Crown Street,1,-33.874377,151.216514,,,,,
N,Oakhurst ,Richmond Road and M7 Southbound On Ramp ,1,-33.733478,150.849438,,,,,
N,Dee Why,Pittwater Road and Harbord Road,1,-33.758421,151.280916,,,,,
N,Drummoyne,Victoria Road and Lyons Road,1,-33.851198,151.154595,,,,,
N,Eastern Creek,Great Western Highway and Rooty Hill Road South,1,-33.788493,150.853669,,,,,
N,Eastwood,Blaxland Road and May Street,1,-33.788626,151.085751,,,,,
Y,Eastwood,Rutledge Street and Shaftsbury Road (school zone),1,-33.793398,151.078279,,,,,
N,Epping,Carlingford Road and Rawson Street,1,-33.77115,151.080575,,,,,
N,Ermington / Rydalmere,Victoria Road and Spurway Street,1,-33.814233,151.055999,,,,,
N,Fairfield Heights,Hamilton Road and The Boulevarde ,1,-33.872385,150.9372,,,,,
N,Fairfield,Sackville Street and Hamilton Road,1,-33.872813,150.945605,,,,,
N,Fairfield,The Horsley Drive and Polding Street,1,-33.864415,150.954514,,,,,
N,Figtree,Princes Highway and O'Briens Rd,1,-34.438881,150.857774,,,,,
N,Five Dock,Ramsay Road and Fairlight Street,1,-33.870113,151.130631,,,,,
N,Five Dock,Parramatta Road and Arlington Street,1,-33.872838,151.125958,,,,,
N,Parklea / Glenwood,Old Windsor Road and Sunnyholt Road,1,-33.721085,150.937967,,,,,
N,Granville,Parramatta Road and Good Street,1,-33.830543,151.012097,,,,,
N,Granville,Woodville Road and M4 On Ramp,1,-33.82788,151.00461,,,,,
N,Greenacre,Roberts Road and Juno Parade,1,-33.908191,151.06418,,,,,
N,Greenacre,Waterloo Road and Rawson Street,1,-33.90279,151.05792,,,,,
N,St Johns Park ,Smithfield Road and Transitway/Myrtle Road and Canley Vale Road,1,-33.87268,150.90003,,,,,
N,Merrylands West ,Cumberland Highway and Merrylands Road,1,-33.830034,150.960491,,,,,
N,Guildford,Woodville Road and Guildford Road,1,-33.855902,150.994868,,,,,
N,Haberfield,Dobroyd Pde and Timbrell Drive / Mortley Avenue,1,-33.870756,151.142217,,,,,
N,Haberfield,Parramatta Road and Sloane Street,1,-33.887387,151.141724,,,,,
N,Haberfield,Ramsay Street and Wattle Street,1,-33.87485,151.134598,,,,,
N,Hamilton,Tudor Street and Beaumont Street,1,-32.924204,151.74726,,,,,
N,Hamilton East,Pacific Highway and Parry Street,1,-32.926876,151.757796,,,,,
N,Haymarket,George Street and Pitt Street,2,-33.882861,151.203981,-33.882643,151.204378,,,
N,Homebush West,Homebush Bay Drive and M4 Eastbound On Ramp,1,-33.855944,151.071924,,,,,
N,Gladesville /Hunters Hill,Ryde Road and Pittwater Road,1,-33.824305,151.132611,,,,,
N,Kensington,Anzac Parade and Todman Avenue,1,-33.909919,151.223291,,,,,
N,Earlwood / Kingsgrove,Bexley Road and William Street,1,-33.928021,151.108939,,,,,
N,Belmore / Kingsgrove,Kingsgrove Road and Forsyth Street,1,-33.92945,151.098558,,,,,
N,Hurstville,Stoney Creek Road and Patrick Street,1,-33.951196,151.09138,,,,,
N,Kirrawee,President Avenue and Acacia Road,1,-34.034763,151.066413,,,,,
N,Allawah / Kogarah Bay,Princes Highway and Park Rd,1,-33.978668,151.122791,,,,,
N,Lakemba,Punchbowl Road and Wangee Road,1,-33.911377,151.073162,,,,,
N,Lambton,Griffiths Road and Turton Road,1,-32.914583,151.725936,,,,,
N,Lane Cove North,Epping Road and Centennial Avenue,1,-33.810788,151.163786,,,,,
N,Lansdowne / Villawood,Woodville Road and Hume Highway,2,-33.888925,150.973789,-33.889992,150.972628,,,
N,Lilyfield ,City West Link Road and James Street,1,-33.875086,151.155788,,,,,
N,Lidcombe,Olympic Drive and Vaughan Street,1,-33.865136,151.041569,,,,,
N,Liverpool,Hume Highway and Hoxton Park Road,1,-33.928038,150.918027,,,,,
N,Liverpool,Copeland Street / Hume Highway and Elizabeth Drive,1,-33.919025,150.919600,,,,,
N,Liverpool,Memorial Avenue and Bathurst Street,1,-33.924521,150.920698,,,,,
N,Liverpool,Moore Street and Bathurst Street,1,-33.922154,150.921151,,,,,
N,Maroubra Junction,Anzac Parade and Boyce Road,1,-33.939880,151.239244,,,,,
N,Marrickville,Sydenham Road and Victoria Road,1,-33.909568,151.162081,,,,,
N,Mascot,O'Riordan Street and Coward Street,1,-33.924603,151.190366,,,,,
N,Mascot,O'Riordan Street and Gardeners Road,1,-33.921053,151.191684,,,,,
N,Mascot,Wentworth Avenue and Sutherland Steet,1,-33.93394,151.19925,,,,,
N,Mayfield West,Pacific Highway / Maitland Road and Maud Street,1,-32.890059,151.726633,,,,,
N,Mays Hill,Great Western Highway and Coleman Street / Hawkesbury Road,2,-33.818278,150.982002,-33.81764,150.981714,,,
N,Merrylands West ,Merrylands Road and Sherwood Road ,1,-33.832451,150.969880,,,,,
N,Milperra,Milperra Road / Newbridge Road and Henry Lawson Drive,1,-33.929359,150.979692,,,,,
N,Miranda,The Kingsway and Port Hacking Road,1,-34.03506667,151.1128167,,,,,
N,Moore Park,Anzac Parade and Cleveland Street / Lang Road,1,-33.894640,151.221637,,,,,
N,Moore Park,Anzac Parade and Moore Park Rd,2,-33.886839,151.219003,-33.886409,151.219003,,,
N,Moorebank,Newbridge Road and Stockton Avenue,1,-33.929234,150.948529,,,,,
N,Mosman,Military Road and Cowles Road,1,-33.824447,151.238658,,,,,
N,Mount Druitt,Great Western Highway and Carlisle Avenue,1,-33.779018,150.814018,,,,,
N,Naremburn,Willoughby Road and Chandos Street,1,-33.821865,151.201011,,,,,
N,North Sydney / Neutral Bay,Falcon Street and Merlin Street,1,-33.829902,151.215360,,,,,
Y,North Ryde,Lane Cove Road and Coxs Road (school zone),3,-33.793378,151.119951,-33.793277,151.119479,-33.793034,151.119952,
N,North Ryde,Epping Road and Wicks Road,1,-33.791496,151.130017,,,,,
N,Northmead,Briens Road and Redbank Road,1,-33.795427,150.990153,,,,,
N,Old Toongabbie / Northmead,Old Windsor Road and Cumberland Highway,1,-33.793959,150.983149,,,,,
N,Paddington,Moore Park Road and Oxford Street / Lang Road,1,-33.889736,151.232499,,,,,
N,Surry Hills,South Dowling Street and Fitzroy Street / Moore Park Road,2,-33.886275,151.217811,-33.885784,151.218139,,,
N,Parramatta,Great Western Highway and Marsden Street,1,-33.819269,150.999915,,,,,
N,Parramatta,Marsden Street and Macquarie Street,1,-33.814854,151.001910,,,,,
N,Parramatta,O'Connell Street and Argyle Street,1,-33.815943,150.999395,,,,,
N,Parramatta,Victoria Road and Church Street,1,-33.808757,151.005638,,,,,
Y,Pennant Hills,Pennant Hills Road and Beecroft Road (school zone),1,-33.740444,151.060871,,,,,
N,Petersham,Gordon Street and New Canterbury Road,1,-33.896422,151.152442,,,,,
N,Leichhardt / Petersham,Parramatta Road and West Street,1,-33.889916,151.149349,,,,,
N,Port Macquarie,Gordon Street and Grant Street,1,-31.43301,152.9149,,,,,
N,Prospect,Great Western Highway and Clunies Ross Street,1,-33.805152,150.927916,,,,,
N,Ramsgate,Rocky Point Road and Ramsgate Road,1,-33.984013,151.136393,,,,,
N,Randwick,Alison Road and Avoca Street,1,-33.913259,151.242287,,,,,
N,Randwick,Darley Road and Avoca Street / York Road,1,-33.903022,151.244762,,,,,
Y,Surry Hills / Redfern,Cleveland Street and Chalmers Street (school zone),1,-33.88988,151.2061,,,,,
N,Richmond ,March Street and East Market Street ,1,-33.599044,150.751741,,,,,
N,Rockdale,West Botany Street and Bestic Street,1,-33.949753,151.148993,,,,,
N,Rockdale,Princes Highway and Bay Street,2,-33.953070,151.137407,-33.952803,151.137707,,,
N,Rooty Hill,Woodstock Avenue and M7 Northbound Off Ramp,1,-33.760375,150.846828,,,,,
N,Roselands,King Georges Road and Moorefields Road,1,-33.939975,151.075464,,,,,
N,Rosleands / Wiley Park,Canterbury Road and King Georges Road,2,-33.929356,151.073011,-33.929551,151.071556,,,
N,Rozelle,Victoria Road and Evans Street,1,-33.865183,151.172069,,,,,
N,Rozelle,Victoria Road and Wellington Street,1,-33.862815,151.168722,,,,,
N,Ryde,Victoria Road and Devlin Street,1,-33.816027,151.103451,,,,,
N,Seven Hills,Abbott Road and Prospect Highway,1,-33.768286,150.943411,,,,,
N,Silverwater,M4 Eastbound Off Ramp and Silverwater Road,1,-33.842261,151.044364,,,,,
N,Smithfield,Cumberland Highway and The Horsley Drive,1,-33.853333,150.941174,,,,,
N,Fairfield Heights,Polding Street and The Boulevarde,1,-33.861903,150.938796,,,,,
N,Smithfield,The Horsley Drive and Gipps Street,1,-33.850998,150.922517,,,,,
N,Smithfield,Victoria Street and Hassall Street,1,-33.848982,150.922953,,,,,
N,Penrith,Parker Street and Jamison Street,1,-33.764347,150.709649,,,,,
N,South Wentworthville,Cumberland Highway and Old Prospect Road,1,-33.817305,150.962803,,,,,
N,Coniston,Springhill Road and Masters Road,2,-34.446146,150.875730,-34.446028,150.876095,,,
N,St Marys,Great Western Highway and Charles Hackett Drive,2,-33.769462,150.768572,-33.769671,150.768902,,,
Y,St Marys,Mamre Road and Saddington Street (school zone),1,-33.772929,150.773105,,,,,
N,St Peters,Princes Highway and Sydney Park Road,1,-33.907357,151.181345,,,,,
N,Homebush West / Strathfield ,Arthur Street and Centenary Drive,1,-33.867599,151.063807,,,,,
N,Redfern / Surry Hills,Cleveland Street and South Dowling Street,1,-33.891974,151.216463,,,,,
N,Surry Hills,Crown Street and Albion Street,1,-33.883634,151.214255,,,,,
N,Surry Hills,Foveaux Street and Crown Street,1,-33.885198,151.214246,,,,,
N,Sydney ,Elizabeth Street and Park Street,1,-33.873458,151.209802,,,,,
N,Thornleigh,Pennant Hills Road and The Comenarra Parkway / Parkes Street,1,-33.731005,151.080715,,,,,
N,Ultimo,Wattle Street and William Henry Street,1,-34.38354,150.90031,,,,,
N,Albury,Borella Road and Young Street,1,-33.879200,151.195705,,,,,
N,Unanderra,Princes Highway and Five Islands Road,1,-34.449572,150.849659,,,,,
Y,Waitara,Pacific Highway and Romsey Street (school zone),1,-33.710292,151.102728,,,,,
N,Wallsend,Thomas Street and Metcalfe Street,1,-32.906082,151.671472,,,,,
N,Warrawong,Cowper Street and King Street / Grand Pacific Drive,1,-34.485159,150.887656,,,,,
N,Warwick Farm,Hume Highway and Bigge Street,1,-33.914318,150.928652,,,,,
N,Waterloo,McEvoy Street and Elizabeth Street,1,-33.900255,151.205728,,,,,
N,Wentworthville,Great Western Highway and Station Street,1,-33.815378,150.969323,,,,,
N,West Pennant Hills,Pennant Hills Road and Eaton Road,1,-33.754204,151.047587,,,,,
N,West Pymble,Ryde Road and Lady Game Drive,1,-33.773127,151.135317,,,,,
Y,Wiley Park,The Boulevarde and King Georges Road (school zone),1,-33.922829,151.068784,,,,,
N,Wiley Park,Lakemba Street and King Georges Road,1,-33.92132,151.0676,,,,,
N,Windang,Windang Road and Boronia Avenue,1,-34.530135,150.868979,,,,,
N,Windsor,Macquarie Street and Hawkesbury Valley Way,1,-33.612150,150.815459,,,,,
N,Wollongong,Corrimal Street and Burelli Street,1,-34.427145,150.899935,,,,,
N,Wollongong,Princes Highway and Gladstone Avenue,1,-34.425962,150.887237,,,,,
N,Woollahra,Queen Street and Ocean Street,1,-33.887909,151.239713,,,,,
N,Yagoona,Rookwood Road and Brunker Road ,1,-33.898708,151.037513,,,,,
N,Alexandria /Zetland,Bourke Street and Botany Road,1,-33.905448,151.203116,,,,,
N,Warwick Farm,Hume Highway and Mannix Parade,1,-33.9138197,150.931716,,,,,
N,Silverwater,Silverwater Road and Holker Street,1,-33.8301888,151.0496425,,,,,
N,Rooty Hill,Sherbrooke Street and Railway Street,1,-33.7702144,150.8350648,,,,,
N,Merrylands,Woodville Road and Louis Street,1,-33.8398174,150.9993556,,,,,
N,Coffs Harbour,Pacific Highway and Bray Street,1,-30.28376982,153.1267167,,,,,
N,Bass Hill ,Hume Highway and Chester Hill Road ,1,-33.89903234,150.9964705,,,,,
N,Charlestown,Charlestown Road and Hillsborough Road,1,-32.95667211,151.6866573,,,,,
N,Coffs Harbour,Pacific Highway and Combine Street,1,-30.30078349,153.1106106,,,,,
N,Nowra,East Street and Moss Street,1,-34.87220758,150.6058119,,,,,
N,Woolooware,Captain Cook Drive and Foreshore Boulevarde,2,-34.039352,151.138967,-34.039054,151.138353,,,
N,West Hoxton,Hoxton Park Road and Cowpasture Road,1,-33.9246,150.84848,,,,,
N,Minchinbury,George Street and Great Western Highway,1,-33.78144,150.82395,,,,,
N,Lane Cove ,Figtree Street and Centennial Avenue,1,-33.81394,151.15536,,,,,
N,Plumpton,Jersey Road and Hyatts Road,1,-33.74407,150.83481,,,,,
N,Wolloomooloo,Bourke Street and William Street,1,-33.87459,151.21808,,,,,
N,Kotara,Charlestown Road and Carnley Avenue,1,-32.94054,151.68814,,,,,
N,South Tweed Heads,Minjungbal Drive and Rivendell Street,1,-28.2058,153.54453,,,,,
N,Tweed Heads West,Gold Coast Highway and Pacific Highway,1,-28.17862,153.52132,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
